
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0105717:	83 c6 fe             	add    $0xfffffffe,%esi
c010571a:	eb 0a                	jmp    c0105726 <prints+0xd6>
c010571c:	8b 75 e8             	mov    -0x18(%ebp),%esi
c010571f:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c0105722:	eb 02                	jmp    c0105726 <prints+0xd6>
c0105724:	89 d6                	mov    %edx,%esi
c0105726:	8a 03                	mov    (%ebx),%al
c0105728:	84 c0                	test   %al,%al
c010572a:	74 2a                	je     c0105756 <prints+0x106>
c010572c:	43                   	inc    %ebx
c010572d:	90                   	nop
c010572e:	90                   	nop
c010572f:	90                   	nop
c0105730:	85 c9                	test   %ecx,%ecx
c0105732:	74 0c                	je     c0105740 <prints+0xf0>
c0105734:	8b 11                	mov    (%ecx),%edx
c0105736:	88 02                	mov    %al,(%edx)
c0105738:	ff 01                	incl   (%ecx)
c010573a:	eb 12                	jmp    c010574e <prints+0xfe>
c010573c:	90                   	nop
c010573d:	90                   	nop
c010573e:	90                   	nop
c010573f:	90                   	nop
c0105740:	0f be c0             	movsbl %al,%eax
c0105743:	89 04 24             	mov    %eax,(%esp)
c0105746:	e8 45 00 00 00       	call   c0105790 <putchar>
c010574b:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c010574e:	47                   	inc    %edi
c010574f:	8a 03                	mov    (%ebx),%al
c0105751:	43                   	inc    %ebx
c0105752:	84 c0                	test   %al,%al
c0105754:	75 da                	jne    c0105730 <prints+0xe0>
c0105756:	85 f6                	test   %esi,%esi
c0105758:	7e 2c                	jle    c0105786 <prints+0x136>
c010575a:	46                   	inc    %esi
c010575b:	90                   	nop
c010575c:	90                   	nop
c010575d:	90                   	nop
c010575e:	90                   	nop
c010575f:	90                   	nop
c0105760:	85 c9                	test   %ecx,%ecx
c0105762:	74 0c                	je     c0105770 <prints+0x120>
c0105764:	8b 01                	mov    (%ecx),%eax
c0105766:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0105769:	88 10                	mov    %dl,(%eax)
c010576b:	ff 01                	incl   (%ecx)
c010576d:	eb 10                	jmp    c010577f <prints+0x12f>
c010576f:	90                   	nop
c0105770:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0105773:	89 04 24             	mov    %eax,(%esp)
c0105776:	89 cb                	mov    %ecx,%ebx
c0105778:	e8 13 00 00 00       	call   c0105790 <putchar>
c010577d:	89 d9                	mov    %ebx,%ecx
c010577f:	47                   	inc    %edi
c0105780:	4e                   	dec    %esi
c0105781:	83 fe 01             	cmp    $0x1,%esi
c0105784:	7f da                	jg     c0105760 <prints+0x110>
c0105786:	89 f8                	mov    %edi,%eax
c0105788:	83 c4 10             	add    $0x10,%esp
c010578b:	5e                   	pop    %esi
c010578c:	5f                   	pop    %edi
c010578d:	5b                   	pop    %ebx
c010578e:	5d                   	pop    %ebp
c010578f:	c3                   	ret    

c0105790 <putchar>:
c0105790:	55                   	push   %ebp
c0105791:	89 e5                	mov    %esp,%ebp
c0105793:	53                   	push   %ebx
c0105794:	50                   	push   %eax
c0105795:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0105798:	0f be c3             	movsbl %bl,%eax
c010579b:	89 04 24             	mov    %eax,(%esp)
c010579e:	e8 3d d5 ff ff       	call   c0102ce0 <vga_putc>
c01057a3:	89 d8                	mov    %ebx,%eax
c01057a5:	83 c4 04             	add    $0x4,%esp
c01057a8:	5b                   	pop    %ebx
c01057a9:	5d                   	pop    %ebp
c01057aa:	c3                   	ret    
c01057ab:	66 90                	xchg   %ax,%ax
c01057ad:	66 90                	xchg   %ax,%ax
c01057af:	90                   	nop

c01057b0 <memcpy>:
c01057b0:	55                   	push   %ebp
c01057b1:	89 e5                	mov    %esp,%ebp
c01057b3:	53                   	push   %ebx
c01057b4:	56                   	push   %esi
c01057b5:	8b 4d 10             	mov    0x10(%ebp),%ecx
c01057b8:	31 d2                	xor    %edx,%edx
c01057ba:	85 c9                	test   %ecx,%ecx
c01057bc:	b8 00 00 00 00       	mov    $0x0,%eax
c01057c1:	74 18                	je     c01057db <memcpy+0x2b>
c01057c3:	8b 75 0c             	mov    0xc(%ebp),%esi
c01057c6:	8b 45 08             	mov    0x8(%ebp),%eax
c01057c9:	90                   	nop
c01057ca:	90                   	nop
c01057cb:	90                   	nop
c01057cc:	90                   	nop
c01057cd:	90                   	nop
c01057ce:	90                   	nop
c01057cf:	90                   	nop
c01057d0:	8a 1c 16             	mov    (%esi,%edx,1),%bl
c01057d3:	88 1c 10             	mov    %bl,(%eax,%edx,1)
c01057d6:	42                   	inc    %edx
c01057d7:	39 d1                	cmp    %edx,%ecx
c01057d9:	75 f5                	jne    c01057d0 <memcpy+0x20>
c01057db:	5e                   	pop    %esi
c01057dc:	5b                   	pop    %ebx
c01057dd:	5d                   	pop    %ebp
c01057de:	c3                   	ret    
c01057df:	90                   	nop

c01057e0 <memset>:
c01057e0:	55                   	push   %ebp
c01057e1:	89 e5                	mov    %esp,%ebp
c01057e3:	56                   	push   %esi
c01057e4:	8b 4d 10             	mov    0x10(%ebp),%ecx
c01057e7:	8b 45 08             	mov    0x8(%ebp),%eax
c01057ea:	85 c9                	test   %ecx,%ecx
c01057ec:	74 18                	je     c0105806 <memset+0x26>
c01057ee:	8b 55 0c             	mov    0xc(%ebp),%edx
c01057f1:	89 c6                	mov    %eax,%esi
c01057f3:	90                   	nop
c01057f4:	90                   	nop
c01057f5:	90                   	nop
c01057f6:	90                   	nop
c01057f7:	90                   	nop
c01057f8:	90                   	nop
c01057f9:	90                   	nop
c01057fa:	90                   	nop
c01057fb:	90                   	nop
c01057fc:	90                   	nop
c01057fd:	90                   	nop
c01057fe:	90                   	nop
c01057ff:	90                   	nop
c0105800:	88 16                	mov    %dl,(%esi)
c0105802:	46                   	inc    %esi
c0105803:	49                   	dec    %ecx
c0105804:	75 fa                	jne    c0105800 <memset+0x20>
c0105806:	5e                   	pop    %esi
c0105807:	5d                   	pop    %ebp
c0105808:	c3                   	ret    
c0105809:	66 90                	xchg   %ax,%ax
c010580b:	66 90                	xchg   %ax,%ax
c010580d:	66 90                	xchg   %ax,%ax
c010580f:	90                   	nop

c0105810 <strlen>:
c0105810:	55                   	push   %ebp
c0105811:	89 e5                	mov    %esp,%ebp
c0105813:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0105816:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c010581b:	90                   	nop
c010581c:	90                   	nop
c010581d:	90                   	nop
c010581e:	90                   	nop
c010581f:	90                   	nop
c0105820:	80 7c 01 01 00       	cmpb   $0x0,0x1(%ecx,%eax,1)
c0105825:	8d 40 01             	lea    0x1(%eax),%eax
c0105828:	75 f6                	jne    c0105820 <strlen+0x10>
c010582a:	5d                   	pop    %ebp
c010582b:	c3                   	ret    
c010582c:	5b                   	pop    %ebx
c010582d:	00 49 4e             	add    %cl,0x4e(%ecx)
c0105830:	46                   	inc    %esi
c0105831:	4f                   	dec    %edi
c0105832:	00 5d 20             	add    %bl,0x20(%ebp)
c0105835:	00 53 74             	add    %dl,0x74(%ebx)
c0105838:	61                   	popa   
c0105839:	63 6b 20             	arpl   %bp,0x20(%ebx)
c010583c:	53                   	push   %ebx
c010583d:	74 61                	je     c01058a0 <strlen+0x90>
c010583f:	72 74                	jb     c01058b5 <strlen+0xa5>
c0105841:	3a 20                	cmp    (%eax),%ah
c0105843:	25 78 0a 00 56       	and    $0x56000a78,%eax
c0105848:	69 72 74 75 61 6c 20 	imul   $0x206c6175,0x74(%edx),%esi
c010584f:	4d                   	dec    %ebp
c0105850:	65 6d                	gs insl (%dx),%es:(%edi)
c0105852:	6f                   	outsl  %ds:(%esi),(%dx)
c0105853:	72 79                	jb     c01058ce <strlen+0xbe>
c0105855:	20 28                	and    %ch,(%eax)
c0105857:	50                   	push   %eax
c0105858:	61                   	popa   
c0105859:	67 69 6e 67 29 20 49 	imul   $0x6e492029,0x67(%bp),%ebp
c0105860:	6e 
c0105861:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c0105868:	65 
c0105869:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c010586f:	56                   	push   %esi
c0105870:	69 64 65 6f 20 47 72 	imul   $0x61724720,0x6f(%ebp,%eiz,2),%esp
c0105877:	61 
c0105878:	70 68                	jo     c01058e2 <strlen+0xd2>
c010587a:	69 63 73 20 41 72 72 	imul   $0x72724120,0x73(%ebx),%esp
c0105881:	61                   	popa   
c0105882:	79 20                	jns    c01058a4 <strlen+0x94>
c0105884:	28 56 47             	sub    %dl,0x47(%esi)
c0105887:	41                   	inc    %ecx
c0105888:	29 20                	sub    %esp,(%eax)
c010588a:	49                   	dec    %ecx
c010588b:	6e                   	outsb  %ds:(%esi),(%dx)
c010588c:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c0105893:	65 
c0105894:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c010589a:	47                   	inc    %edi
c010589b:	6c                   	insb   (%dx),%es:(%edi)
c010589c:	6f                   	outsl  %ds:(%esi),(%dx)
c010589d:	62 61 6c             	bound  %esp,0x6c(%ecx)
c01058a0:	20 44 65 73          	and    %al,0x73(%ebp,%eiz,2)
c01058a4:	63 72 69             	arpl   %si,0x69(%edx)
c01058a7:	70 74                	jo     c010591d <strlen+0x10d>
c01058a9:	6f                   	outsl  %ds:(%esi),(%dx)
c01058aa:	72 20                	jb     c01058cc <strlen+0xbc>
c01058ac:	54                   	push   %esp
c01058ad:	61                   	popa   
c01058ae:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
c01058b2:	28 47 44             	sub    %al,0x44(%edi)
c01058b5:	54                   	push   %esp
c01058b6:	29 20                	sub    %esp,(%eax)
c01058b8:	49                   	dec    %ecx
c01058b9:	6e                   	outsb  %ds:(%esi),(%dx)
c01058ba:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c01058c1:	65 
c01058c2:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c01058c8:	49                   	dec    %ecx
c01058c9:	6e                   	outsb  %ds:(%esi),(%dx)
c01058ca:	74 65                	je     c0105931 <strlen+0x121>
c01058cc:	72 72                	jb     c0105940 <strlen+0x130>
c01058ce:	75 70                	jne    c0105940 <strlen+0x130>
c01058d0:	74 20                	je     c01058f2 <strlen+0xe2>
c01058d2:	44                   	inc    %esp
c01058d3:	65 73 63             	gs jae c0105939 <strlen+0x129>
c01058d6:	72 69                	jb     c0105941 <strlen+0x131>
c01058d8:	70 74                	jo     c010594e <strlen+0x13e>
c01058da:	6f                   	outsl  %ds:(%esi),(%dx)
c01058db:	72 20                	jb     c01058fd <strlen+0xed>
c01058dd:	54                   	push   %esp
c01058de:	61                   	popa   
c01058df:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
c01058e3:	28 49 44             	sub    %cl,0x44(%ecx)
c01058e6:	54                   	push   %esp
c01058e7:	29 20                	sub    %esp,(%eax)
c01058e9:	49                   	dec    %ecx
c01058ea:	6e                   	outsb  %ds:(%esi),(%dx)
c01058eb:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c01058f2:	65 
c01058f3:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c01058f9:	53                   	push   %ebx
c01058fa:	79 73                	jns    c010596f <strlen+0x15f>
c01058fc:	74 65                	je     c0105963 <strlen+0x153>
c01058fe:	6d                   	insl   (%dx),%es:(%edi)
c01058ff:	20 54 69 6d          	and    %dl,0x6d(%ecx,%ebp,2)
c0105903:	65 72 20             	gs jb  c0105926 <strlen+0x116>
c0105906:	28 50 49             	sub    %dl,0x49(%eax)
c0105909:	54                   	push   %esp
c010590a:	29 20                	sub    %esp,(%eax)
c010590c:	49                   	dec    %ecx
c010590d:	6e                   	outsb  %ds:(%esi),(%dx)
c010590e:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c0105915:	65 
c0105916:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c010591c:	50                   	push   %eax
c010591d:	41                   	inc    %ecx
c010591e:	4e                   	dec    %esi
c010591f:	49                   	dec    %ecx
c0105920:	43                   	inc    %ebx
c0105921:	00 46 61             	add    %al,0x61(%esi)
c0105924:	69 6c 65 64 20 74 6f 	imul   $0x206f7420,0x64(%ebp,%eiz,2),%ebp
c010592b:	20 
c010592c:	64 65 74 65          	fs gs je c0105995 <strlen+0x185>
c0105930:	63 74 20 70          	arpl   %si,0x70(%eax,%eiz,1)
c0105934:	68 79 73 69 63       	push   $0x63697379
c0105939:	61                   	popa   
c010593a:	6c                   	insb   (%dx),%es:(%edi)
c010593b:	20 6d 65             	and    %ch,0x65(%ebp)
c010593e:	6d                   	insl   (%dx),%es:(%edi)
c010593f:	6f                   	outsl  %ds:(%esi),(%dx)
c0105940:	72 79                	jb     c01059bb <strlen+0x1ab>
c0105942:	20 28                	and    %ch,(%eax)
c0105944:	52                   	push   %edx
c0105945:	41                   	inc    %ecx
c0105946:	4d                   	dec    %ebp
c0105947:	29 21                	sub    %esp,(%ecx)
c0105949:	21 21                	and    %esp,(%ecx)
c010594b:	0a 00                	or     (%eax),%al
c010594d:	44                   	inc    %esp
c010594e:	65 74 65             	gs je  c01059b6 <strlen+0x1a6>
c0105951:	63 74 65 64          	arpl   %si,0x64(%ebp,%eiz,2)
c0105955:	20 3d 3e 20 52 41    	and    %bh,0x4152203e
c010595b:	4d                   	dec    %ebp
c010595c:	20 7b 53             	and    %bh,0x53(%ebx)
c010595f:	74 61                	je     c01059c2 <strlen+0x1b2>
c0105961:	72 74                	jb     c01059d7 <strlen+0x1c7>
c0105963:	3a 20                	cmp    (%eax),%ah
c0105965:	25 64 2c 20 45       	and    $0x45202c64,%eax
c010596a:	6e                   	outsb  %ds:(%esi),(%dx)
c010596b:	64 3a 20             	cmp    %fs:(%eax),%ah
c010596e:	25 64 2c 20 54       	and    $0x54202c64,%eax
c0105973:	6f                   	outsl  %ds:(%esi),(%dx)
c0105974:	74 61                	je     c01059d7 <strlen+0x1c7>
c0105976:	6c                   	insb   (%dx),%es:(%edi)
c0105977:	3a 20                	cmp    (%eax),%ah
c0105979:	25 64 7d 0a 00       	and    $0xa7d64,%eax
c010597e:	4d                   	dec    %ebp
c010597f:	65 6d                	gs insl (%dx),%es:(%edi)
c0105981:	6f                   	outsl  %ds:(%esi),(%dx)
c0105982:	72 79                	jb     c01059fd <strlen+0x1ed>
c0105984:	20 48 65             	and    %cl,0x65(%eax)
c0105987:	61                   	popa   
c0105988:	70 20                	jo     c01059aa <strlen+0x19a>
c010598a:	61                   	popa   
c010598b:	6e                   	outsb  %ds:(%esi),(%dx)
c010598c:	64 20 41 6c          	and    %al,%fs:0x6c(%ecx)
c0105990:	6c                   	insb   (%dx),%es:(%edi)
c0105991:	6f                   	outsl  %ds:(%esi),(%dx)
c0105992:	63 61 74             	arpl   %sp,0x74(%ecx)
c0105995:	6f                   	outsl  %ds:(%esi),(%dx)
c0105996:	72 73                	jb     c0105a0b <strlen+0x1fb>
c0105998:	20 28                	and    %ch,(%eax)
c010599a:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
c010599e:	6c                   	insb   (%dx),%es:(%edi)
c010599f:	6f                   	outsl  %ds:(%esi),(%dx)
c01059a0:	63 20                	arpl   %sp,(%eax)
c01059a2:	26 20 6b 66          	and    %ch,%es:0x66(%ebx)
c01059a6:	72 65                	jb     c0105a0d <strlen+0x1fd>
c01059a8:	65 29 20             	sub    %esp,%gs:(%eax)
c01059ab:	49                   	dec    %ecx
c01059ac:	6e                   	outsb  %ds:(%esi),(%dx)
c01059ad:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
c01059b4:	65 
c01059b5:	64 2e 2e 2e 0a 00    	fs cs cs or %cs:(%eax),%al
c01059bb:	49                   	dec    %ecx
c01059bc:	6e                   	outsb  %ds:(%esi),(%dx)
c01059bd:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
c01059c4:	69 
c01059c5:	6e                   	outsb  %ds:(%esi),(%dx)
c01059c6:	67 20 4d 75          	and    %cl,0x75(%di)
c01059ca:	6c                   	insb   (%dx),%es:(%edi)
c01059cb:	74 69                	je     c0105a36 <strlen+0x226>
c01059cd:	74 61                	je     c0105a30 <strlen+0x220>
c01059cf:	73 6b                	jae    c0105a3c <strlen+0x22c>
c01059d1:	69 6e 67 2e 2e 2e 0a 	imul   $0xa2e2e2e,0x67(%esi),%ebp
c01059d8:	00 54 65 73          	add    %dl,0x73(%ebp,%eiz,2)
c01059dc:	74 73                	je     c0105a51 <strlen+0x241>
c01059de:	20 43 6f             	and    %al,0x6f(%ebx)
c01059e1:	6d                   	insl   (%dx),%es:(%edi)
c01059e2:	70 6c                	jo     c0105a50 <strlen+0x240>
c01059e4:	65 74 65             	gs je  c0105a4c <strlen+0x23c>
c01059e7:	21 0a                	and    %ecx,(%edx)
c01059e9:	00 4b 65             	add    %cl,0x65(%ebx)
c01059ec:	79 62                	jns    c0105a50 <strlen+0x240>
c01059ee:	6f                   	outsl  %ds:(%esi),(%dx)
c01059ef:	61                   	popa   
